Project,Dataset,Age,LoC,Total Commits,Source buildable commits,Source buildability,Test buildable commits,Test buildability_A,Test buildability_S,Fully Testable commits,FullyTestability_A,FullyTestability_T,TestabilityRate_A,TestabilityRate_A_std,TestabilityRate_T,TestabilityRate_T_std
Activiti,ManySStub4J,4017,150104.0,10758,8169,0.7593418851087562,7242,0.6731734523145566,0.8865222181417555,928,0.08626138687488381,0.12814139740403205,0.6613241930610338,0.4648885113012924,0.9823979106532177,0.07481498536336467
javapoet,ManySStub4J,3240,8306.0,846,398,0.47044917257683216,396,0.46808510638297873,0.9949748743718593,396,0.46808510638297873,1.0,0.46808510638297873,0.4992755673539572,1.0,0.0
jedis,ManySStub4J,4022,35265.0,1817,1766,0.9719317556411667,1749,0.9625756741882223,0.9903737259343148,2,0.001100715465052284,0.0011435105774728416,0.07293799371304192,0.05575841011419463,0.0757737762015993,0.05490851040260429
jfinal,ManySStub4J,3203,4977.0,473,360,0.7610993657505285,79,0.16701902748414377,0.21944444444444444,79,0.16701902748414377,1.0,0.16701902748414377,0.3733877682579404,1.0,0.0
jsonschema2pojo,ManySStub4J,3795,14450.0,1188,248,0.20875420875420875,245,0.20622895622895623,0.9879032258064516,174,0.14646464646464646,0.710204081632653,0.20537204588138858,0.4031012723572346,0.9958448592126108,0.007906789945405784
jsoup,ManySStub4J,4059,17831.0,1442,1410,0.9778085991678225,1403,0.9729542302357836,0.9950354609929078,1349,0.9355062413314841,0.9615110477548111,0.9683979947510897,0.1718340322286567,0.9953171122103145,0.0594653549744833
junit,ManySStub4J,7495,24366.0,2475,1168,0.4719191919191919,1166,0.4711111111111111,0.9982876712328768,528,0.21333333333333335,0.4528301886792453,0.4695935854818132,0.49769255036367355,0.9967788371076224,0.008620814203929175
libgdx,ManySStub4J,4127,172435.0,14695,1479,0.10064647839401157,150,0.010207553589656346,0.10141987829614604,150,0.010207553589656346,1.0,0.010207553589656346,0.10051888888850892,1.0,0.0
metrics,ManySStub4J,4139,24342.0,3018,1590,0.5268389662027833,1585,0.5251822398939695,0.9968553459119497,1312,0.4347249834327369,0.8277602523659306,0.5247809120536494,0.4990687731281044,0.9992358312794408,0.0020598934100187743
mybatis-3,ManySStub4J,4054,48946.0,3781,2093,0.5535572599841312,2090,0.5527638190954773,0.9985666507405638,1392,0.36815657233536103,0.6660287081339713,0.5519932255583349,0.49673394221589445,0.9986059262373512,0.016595546529364152
nanohttpd,ManySStub4J,5935,6004.0,599,531,0.8864774624373957,492,0.8213689482470785,0.9265536723163842,331,0.5525876460767947,0.6727642276422764,0.8175271263244254,0.3817622624797424,0.9953226598949813,0.013366209162716292
okhttp,ManySStub4J,3673,31833.0,4861,2374,0.4883768771857642,2372,0.4879654392100391,0.9991575400168492,46,0.009463073441678667,0.0193929173693086,0.44833540932378346,0.46228103614644717,0.9187851706251734,0.07495705310178717
okio,ManySStub4J,3680,5573.0,1195,438,0.36652719665271966,431,0.3606694560669456,0.9840182648401826,314,0.26276150627615064,0.728538283062645,0.3601599455796985,0.47971926126760284,0.998587320110765,0.0023712525758205253
openmrs-core,ManySStub4J,5529,103299.0,11442,578,0.05051564411816116,576,0.050340849501835344,0.9965397923875432,0,0.0,0.0,0.050321989238634506,0.2185749824059533,0.9996253487299583,0.0005294110388705983
otto,ManySStub4J,2136,1344.0,205,18,0.08780487804878048,18,0.08780487804878048,1.0,18,0.08780487804878048,1.0,0.08780487804878048,0.2837037272896653,1.0,0.0
pinpoint,ManySStub4J,3292,246397.0,11863,201,0.016943437579027228,158,0.013318722077046279,0.7860696517412935,54,0.004551968304813285,0.34177215189873417,0.012435157274273318,0.10791126713455332,0.9336599414221796,0.1192765782600462
presto,ManySStub4J,3240,668076.0,18991,346,0.018219156442525405,332,0.017481965141382762,0.9595375722543352,168,0.008846295613711759,0.5060240963855421,0.017435463084335776,0.130716584586973,0.9973399982970503,0.006927360974767756
retrofit,ManySStub4J,3824,22003.0,1865,1431,0.7672922252010724,1431,0.7672922252010724,1.0,1411,0.7565683646112601,0.9860237596086653,0.7672048665107455,0.4226238020040611,0.9998861467802519,0.0010819301937990673
scribejava,ManySStub4J,3901,12916.0,1234,642,0.520259319286872,635,0.5145867098865479,0.9890965732087228,364,0.29497568881685576,0.573228346456693,0.5095244700584209,0.495292800975731,0.9901625134678605,0.02066093012035464
spark,ManySStub4J,3485,8655.0,1062,1051,0.9896421845574388,986,0.928436911487759,0.9381541389153187,921,0.867231638418079,0.934077079107505,0.9215031017063923,0.26020138485750627,0.9925317383490756,0.048568851652894665
spring-mvc-showcase,ManySStub4J,2847,1868.0,76,16,0.21052631578947367,16,0.21052631578947367,1.0,15,0.19736842105263158,0.9375,0.2102014294996751,0.4097673198921554,0.9984567901234568,0.006172839506172839
spring-petclinic,ManySStub4J,4392,1230.0,739,531,0.7185385656292287,531,0.7185385656292287,1.0,519,0.7023004059539919,0.9774011299435028,0.7161375438568923,0.4500571681578978,0.9966584649910422,0.043957700601915554
spring-security-oauth,ManySStub4J,3962,38810.0,1406,769,0.5469416785206259,611,0.4345661450924609,0.7945383615084526,227,0.16145092460881935,0.37152209492635024,0.42373048227519106,0.48378552351225335,0.9750655615039585,0.024690627748772072
springside4,ManySStub4J,2357,2879.0,1074,459,0.4273743016759777,260,0.24208566108007448,0.5664488017429193,34,0.03165735567970205,0.13076923076923078,0.23626347288732089,0.4182938803006045,0.9759498841576255,0.01380755859176761
storm,ManySStub4J,3567,239208.0,10440,1636,0.15670498084291187,888,0.08505747126436781,0.5427872860635696,53,0.005076628352490421,0.059684684684684686,0.08069486416513658,0.2673778169275276,0.9487098895090381,0.13017381487229107
swagger-codegen,ManySStub4J,3635,145376.0,11344,3577,0.31532087447108603,3480,0.3067700987306065,0.9728823036063741,3367,0.2968088857545839,0.9675287356321839,0.30620404196071843,0.46040525215970607,0.998154785058158,0.015762379489813825
swagger-core,ManySStub4J,3616,42316.0,3975,2739,0.6890566037735849,2701,0.679496855345912,0.986126323475721,2487,0.6256603773584906,0.9207700851536468,0.6775356979698463,0.46606072506042007,0.9971138094891295,0.030512257916429426
titan,ManySStub4J,1376,62150.0,4434,1206,0.2719891745602165,699,0.15764546684709066,0.5796019900497512,191,0.04307622913847542,0.2732474964234621,0.1566471950585889,0.3624286885423235,0.9936676150068429,0.036352305879119584
twitter4j,ManySStub4J,4077,23967.0,2318,851,0.3671268334771355,849,0.36626402070750647,0.9976498237367802,0,0.0,0.0,0.13246387525564637,0.18063569741076874,0.3616622648322595,0.07850556771002778
vert.x,ManySStub4J,2891,102722.0,5031,304,0.060425362750944143,303,0.06022659511031604,0.9967105263157895,0,0.0,0.0,0.05863237604910502,0.23192680388314277,0.9735296498450406,0.047729488136326756
javaee7-samples,ManySStub4J,2575,26893.0,1537,438,0.2849707221860768,352,0.22901756668835394,0.8036529680365296,0,0.0,0.0,0.061728681930373536,0.21985310823777626,0.2695368867243867,0.39414136206982286
java-design-patterns,ManySStub4J,2511,31891.0,3112,733,0.23553984575835477,565,0.18155526992287918,0.7708049113233287,350,0.11246786632390746,0.6194690265486725,0.18042401425377108,0.38316558202559436,0.9937690838190011,0.010943217621858606
hadoop,ManySStub4J,4419,,25039,106,0.004233395902392268,106,0.004233395902392268,1.0,0,0.0,0.0,0.004193874902091538,0.06432188457788561,0.9906644686176416,0.0011280950247139674
guava,ManySStub4J,4388,408029.0,5578,1260,0.22588741484403013,1032,0.18501254930082467,0.819047619047619,0,0.0,0.0,0.18501196195931158,0.3883413268391628,0.9999968253963566,8.020779396953113e-05
Bukkit,ManySStub4J,1325,26295.0,1509,1404,0.9304174950298211,742,0.4917163684559311,0.5284900284900285,736,0.487740225314778,0.9919137466307277,0.49166022752688454,0.5000412847858399,0.9998858266011709,0.0016099766862514697
CoreNLP,ManySStub4J,2878,259175.0,16467,2787,0.16924758608125343,2777,0.16864031092488008,0.9964119124506639,2587,0.15710208295378636,0.9315808426359381,0.1686029606451967,0.3743631859427519,0.9997785210458964,0.0019237201115952789
DiskLruCache,ManySStub4J,1624,1436.0,136,136,1.0,133,0.9779411764705882,0.9779411764705882,96,0.7058823529411765,0.7218045112781954,0.972880577604239,0.14693077559189383,0.9948252522870413,0.009099463846963038
FizzBuzzEnterpriseEdition,ManySStub4J,2580,1168.0,184,141,0.7663043478260869,137,0.7445652173913043,0.9716312056737588,84,0.45652173913043476,0.6131386861313869,0.45652173913043476,0.49946514514910534,0.6131386861313869,0.48881873192785397
HanLP,ManySStub4J,2428,90.0,1493,1082,0.724715338245144,604,0.4045545880776959,0.5582255083179297,37,0.02478231748158071,0.061258278145695365,0.33752895371885067,0.4119941137465855,0.8343223971891458,0.06936492128224665
HikariCP,ManySStub4J,2783,9551.0,2788,2677,0.9601865136298422,2655,0.9522955523672884,0.9917818453492716,472,0.16929698708751795,0.17777777777777778,0.887613280759226,0.26405223195143623,0.9320775242021552,0.17820747440413348
alluxio,ManySStub4J,2786,179252.0,31180,5701,0.18284156510583707,5643,0.18098139833226426,0.989826346255043,1288,0.041308531109685694,0.22824738614212298,0.17826570942807995,0.3797348789867795,0.984994651775214,0.04593734110986423
android-volley,ManySStub4J,1651,4348.0,1932,145,0.07505175983436853,126,0.06521739130434782,0.8689655172413793,123,0.06366459627329192,0.9761904761904762,0.06520186335403727,0.24691448721056172,0.9997619047619047,0.0015306394555404442
ansj_seg,ManySStub4J,3165,1262.0,703,304,0.43243243243243246,267,0.37980085348506404,0.8782894736842105,209,0.2972972972972973,0.7827715355805244,0.3731088914583513,0.47879792103057384,0.9823803396824755,0.06496150658302535
antlr4,ManySStub4J,2488,125815.0,5403,1464,0.27096057745696833,1426,0.2639274477142328,0.9740437158469946,51,0.009439200444197668,0.03576437587657784,0.20221755281685838,0.3823395065204129,0.7661861415634542,0.34893486641028254
apache-druid,ManySStub4J,3166,549446.0,11065,2365,0.21373700858563036,2360,0.2132851333032083,0.9978858350951374,45,0.004066877541798464,0.019067796610169493,0.2132528194665982,0.4095838250297533,0.9998484946601308,0.00011842227174594743
async-http-client,ManySStub4J,4130,27054.0,4101,1873,0.4567178736893441,1664,0.40575469397707875,0.8884143085958356,0,0.0,0.0,0.39885885395559684,0.483232241542306,0.9830049038893646,0.03384967908633821
atmosphere,ManySStub4J,4055,33600.0,6005,1890,0.3147377185678601,1851,0.30824313072439635,0.9793650793650793,908,0.15120732722731056,0.49054565099945974,0.3070587641890557,0.46004963109563807,0.99615768717195,0.007330410201444229
auto,ManySStub4J,2953,26651.0,1297,1055,0.8134155744024673,152,0.11719352351580571,0.14407582938388624,151,0.1164225134926754,0.993421052631579,0.11714533538936006,0.32164716028731605,0.9995888157894737,0.005069419410336328
webmagic,ManySStub4J,2982,7233.0,1122,989,0.8814616755793226,955,0.8511586452762924,0.9656218402426694,406,0.36185383244206776,0.42513089005235605,0.8309675457692546,0.3507680447770059,0.9762781008933022,0.0506373558661638
aws-sdk-java,ManySStub4J,4090,5097646.0,2874,2674,0.930410577592206,2458,0.8552540013917884,0.9192221391174271,341,0.1186499652052888,0.1387306753458096,0.8535253810003522,0.351211343427591,0.9979788222111522,0.0037168076571782176
checkstyle,ManySStub4J,7307,213660.0,10340,8036,0.7771760154738878,7688,0.7435203094777563,0.9566948730711797,81,0.007833655705996131,0.010535900104058273,0.7422952654774555,0.4359927233371066,0.9983523731837786,0.001318372063138967
closure-compiler,ManySStub4J,4250,290451.0,17016,10241,0.6018453220498354,10183,0.5984367653972732,0.9943364905770921,9498,0.5581805359661495,0.9327310222920554,0.5984056217934909,0.4902036289519639,0.9999479584049926,0.000689217619887787
crawler4j,ManySStub4J,3199,4256.0,515,282,0.5475728155339806,262,0.5087378640776699,0.9290780141843972,232,0.45048543689320386,0.8854961832061069,0.4993246136541109,0.49491080572446017,0.9814968550834622,0.08545182112392921
cucumber-jvm,ManySStub4J,4530,36390.0,5143,1820,0.35387905891503013,1487,0.2891308574761812,0.817032967032967,934,0.18160606649815283,0.6281102891728312,0.27683938527212615,0.44122799771253135,0.9574882033991557,0.14664953809068995
dagger,ManySStub4J,3095,7190.0,703,376,0.534850640113798,376,0.534850640113798,1.0,373,0.5305832147937412,0.9920212765957447,0.5346783879291619,0.49898547735275034,0.999677943388832,0.0036526194123220218
dex2jar,ManySStub4J,3454,26703.0,558,313,0.5609318996415771,312,0.5591397849462365,0.9968051118210862,229,0.4103942652329749,0.7339743589743589,0.5062718921618159,0.4779811657204875,0.9054478071355553,0.21583961943340968
disconf,ManySStub4J,1518,3012.0,1158,772,0.6666666666666666,686,0.5924006908462867,0.8886010362694301,137,0.11830742659758203,0.19970845481049562,0.5571216460943876,0.46305260396540737,0.9404473267890684,0.033742985598980514
dropwizard,ManySStub4J,1170,14898.0,2069,599,0.28951184146930886,599,0.28951184146930886,1.0,578,0.27936201063315613,0.9649415692821369,0.2893373800987687,0.45337991050042337,0.9993973946984182,0.004952746248969583
druid,ManySStub4J,3685,258660.0,6440,3472,0.5391304347826087,3392,0.5267080745341615,0.9769585253456221,1143,0.17748447204968945,0.33696933962264153,0.5262274668572172,0.498872991361684,0.9990875255190091,0.0026384631811020133
dubbo,ManySStub4J,3535,132114.0,4686,2571,0.5486555697823303,2379,0.5076824583866837,0.9253208868144691,356,0.07597097737942808,0.1496427070197562,0.5063653424221803,0.4987240290187307,0.9974056303448242,0.007266463740868552
elastic-job,ManySStub4J,2349,25310.0,2160,2032,0.9407407407407408,2027,0.9384259259259259,0.9975393700787402,1158,0.5361111111111111,0.571287617168229,0.9352621614943413,0.23971354228041064,0.996628647670339,0.006709671309335252
fastjson,ManySStub4J,3536,114992.0,3863,3641,0.9425317111053585,3413,0.8835102252135646,0.9373798407031035,0,0.0,0.0,0.8780899072580175,0.3190200697243344,0.9938650195539764,0.009896225790532641
flink,ManySStub4J,3236,702739.0,18706,98,0.005238960761253074,95,0.005078584411418796,0.9693877551020408,3,0.00016037634983427778,0.031578947368421054,0.0049512699687163046,0.06931162446337667,0.9749311161558653,0.01553267361339773
graylog2-server,ManySStub4J,4056,191685.0,19180,307,0.01600625651720542,217,0.011313868613138687,0.7068403908794788,195,0.010166840458811261,0.8986175115207373,0.011206696790638397,0.10480744021612695,0.9905273937532002,0.028389743015505956
camel,ManySStub4J,5211,,53286,21,0.0003940997635401419,20,0.0003753331081334684,0.9523809523809523,20,0.0003753331081334684,1.0,0.0003753331081334684,0.01937006129125304,1.0,0.0
zxing,ManySStub4J,4977,36515.0,3584,913,0.25474330357142855,910,0.25390625,0.9967141292442497,889,0.248046875,0.9769230769230769,0.253895942964444,0.4352877059759162,0.9999594061368873,0.0003632368592853205
